ID de actividad,Fecha de la actividad,Nombre de la actividad,Tipo de actividad,Descripción de la actividad,Tiempo transcurrido,Distancia,Ritmo cardiaco máximo,Esfuerzo Relativo,Desplazamiento,Nota privada de actividad,Equipamiento de la actividad,Nombre del archivo,Peso del deportista,Peso de la bicicleta,Tiempo transcurrido,Tiempo en movimiento,Distancia,Velocidad máxima,Velocidad promedio,Desnivel positivo,Desnivel negativo,Desnivel bajo,Desnivel alto,Pendiente máxima,Pendiente promedio,Pendiente positiva promedio,Pendiente negativa promedio,Cadencia máx.,Cadencia promedio,Ritmo cardiaco máximo,Ritmo cardiaco promedio,Vatios máx.,Vatios promedio,Calorías,Temperatura máx.,Temperatura promedio,Esfuerzo Relativo,Trabajo total,Número de carreras,Tiempo en ascenso,Tiempo en descenso,Otro tiempo,Esfuerzo Percibido,Tipo,Hora de inicio,Potencia promedio ponderada,Recuento de potencia,Usar Esfuerzo Percibido,Esfuerzo Relativo percibido,Desplazamiento,Peso total levantado,Desde la carga,Distancia ajustada en pendientes,Hora de observación meteorológica,Condición meteorológica,Temperatura meteorológica,Temperatura aparente,Punto de rocío,Humedad,Presión meteorológica,Velocidad del viento,Ráfaga de viento,Dirección del viento,Intensidad de precipitación,Hora del amanecer,Hora del atardecer,Fase lunar,Bicicleta,Equipamiento,Probabilidad de precipitación,Tipo de precipitación,Nubosidad,Visibilidad meteorológica,Índice UV,Ozono meteorológico,Recuento de saltos,Grit total,Flow promedio,Denunciado,Velocidad promedio durante el tiempo transcurrido,Distancia en tierra,Distancia recientemente explorada,Distancia en rampas de tierra recientemente explorada,Recuento de actividades,Total de pasos,Ahorro en carbono,Largo de la piscina,Carga de entrenamiento,Intensidad,Ritmo ajustado en pendientes promedio,Tiempo cronometrado,Ciclos en total,Recuperación,Con mascota,Competición,Carrera de larga distancia,Por una causa,Multimedia
15228065601,"25 jul 2025, 5:08:52",Natación de mañana en piscina.,Natación,Bien,3118,1.725,,,false,,,activities/16262244078.fit.gz,,,3118.0,3103.0,1725.0,1.332,0.556,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,316.0,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.553,0.0,,,,,0.0,25.0,,,,,,,,,,,""
15270642292,"29 jul 2025, 4:19:58",Bicicleta por la mañana con Toni,Bicicleta,"",5022,"37,66",,,false,,,activities/16307849969.fit.gz,,9.0,5022.0,4859.0,37666.0,12.855,7.752,131.8,127.5,0.6,13.1,6.7,0.0,,,,,,,,138.0,834.0,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,7.5,14.4,,,,,0.0,,,,,,,,,,,,media/50251609-3F83-4DCF-985A-2D2E16EFBB1F.jpg
15282593067,"30 jul 2025, 5:07:04",Último entrene con DAVID. 🥹🥹,Natación,"",2810,2.800,,,false,,,activities/16320568729.fit.gz,,,2810.0,2802.0,2799.7,4.053,0.999,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,466.0,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.996,0.0,,,,,0.0,0.0,,,,,,,,,,,media/E241E9F5-367A-4205-AA56-424CC3ECC232.jpg
15293846162,"31 jul 2025, 4:29:32",En solitario.,Bicicleta,"",3423,"28,33",,,false,,,activities/16332578771.fit.gz,,9.0,3423.0,3294.0,28331.3,12.954,8.601,66.7,68.9,0.6,13.1,6.6,0.0,,,,,,,,163.0,663.0,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.277,18.6,,,,,0.0,,,,,,,,,,,,media/4D2DC596-C2A7-4BB8-ADB1-CF1F611F882E.jpg
15304947322,"1 ago 2025, 5:03:03","Con Luis , un grandeeeee💪🏻💪🏻🤗",Natación,"",3820,2.979,,,false,,,activities/16344439299.fit.gz,,,3820.0,3813.0,2979.2,2.502,0.781,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,553.0,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.78,0.0,,,,,0.0,0.0,,,,,,,,,,,""
15316457961,"2 ago 2025, 5:21:38",Bicicleta por la mañana con TRICNP. Y el octavo pasajero. 🤭🤭🕷️,Bicicleta,"",14461,"95,54",165.0,382,false,,,activities/16356779024.fit.gz,,9.0,14461.0,12673.0,95542.4,19.664,7.539,763.7,763.6,7.1,575.4,8.9,0.0,,,,,165.0,132.0,,142.0,2248.0,,,382.0,,,,,,,,,,,,,0.0,,1.0,,1754110848.0,1.0,22.7,23.0,19.9,0.84,1013.6,1.4,2.5,300.0,0.0,1754110976.0,1754161920.0,0.25,,,0.0,1.0,0.0,30345.0,0.0,,,,,,6.607,0.0,,,,,0.0,,,,,,,,,,,,media/F38956A6-9D4C-4860-B6B8-F9A81A127EC7.jpg|media/5F23196E-FE10-4719-A79D-62717359E60F.jpg
15326179474,"3 ago 2025, 5:16:21",Con Luis CMP. MUCHAS MEDUSAS 🪼🪼🪼🪼🪼🪼🪼🪼🪼🪼🪼🪼,Natación,"",3866,3.121,,,false,,,activities/16367223767.fit.gz,,,3866.0,3859.0,3120.9,2.65,0.809,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,548.0,,,,,,,,,,,,,,,,0.0,,1.0,,1754197248.0,1.0,23.3,24.0,19.9,0.81,1016.0,1.3,3.0,17.0,0.0,1754197376.0,1754248320.0,0.375,,,0.0,1.0,0.3,28656.0,0.0,,,,,,0.807,0.0,,,,,0.0,0.0,,,,,,,,,,,media/C4CA938E-AB46-4F23-83C1-60EB2B09F9F8.jpg
15337551859,"4 ago 2025, 4:36:41",Luis y yo. Menos medusas. 🪼🪼,Natación,"",4817,3.688,,,false,,,activities/15337551859.gpx,,,4817.0,1831.0,3687.9,2.0,2.014,0.0,0.0,0.0,0.1,1.1,0.0,,,,,,,,,,,,,,,,,,,,,,,,,0.0,,1.0,,1754279936.0,2.0,25.4,26.7,22.0,0.82,1020.6,1.3,2.4,213.0,0.0,1754283776.0,1754334592.0,0.375,,,0.0,1.0,0.58,23050.0,0.0,,,,,,0.766,0.0,,,,,0.0,,,,,,,,,,,,media/B5668CC4-13CE-402B-BD08-39683467517F.jpg|media/0EA6851D-E26B-4266-8331-2745883D1B6E.jpg
15349311109,"5 ago 2025, 5:07:30",Con TRICNP.,Bicicleta,"",11847,"72,23",,,false,,,activities/15349311109.gpx,,9.0,11847.0,10562.0,72232.9,19.4,6.839,669.9,671.4,7.4,490.3,21.5,0.0,,,,,,,,140.0,1653.0,,,,,,,,,,,,,,,,0.0,,1.0,,1754370048.0,1.0,22.4,22.8,19.1,0.82,1018.8,1.1,1.7,282.0,0.0,1754370304.0,1754420992.0,0.375,,,0.0,1.0,0.01,29379.0,0.0,,,,,,6.097,2824.0,,,,,0.0,,,,,,,,,,,,media/10399C64-AFE0-4A16-BDDC-44AE376FF61D.jpg
15360683232,"6 ago 2025, 4:34:47",3000 con Borja y Luis. Mucha medusa 🪼🪼🪼🪼🪼🪼línea de boyas.,Natación,"",4032,300,,,false,,,activities/16404104907.fit.gz,,,4032.0,4016.0,300.0,0.391,0.075,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,669.0,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.074,0.0,,,,,0.0,25.0,,,,,,,,,,,media/F3D0A9CA-EA85-47AD-884C-47318A4FEA75.jpg
15373142435,"7 ago 2025, 5:17:51","Bicicleta por la mañana, paseito por la albufera. Recovering legs.",Bicicleta,"",6689,"51,60",131.0,42,false,,,activities/16417400190.fit.gz,,9.0,6689.0,6258.0,51600.4,13.61,8.246,75.5,74.4,0.6,13.1,6.6,0.0,,,,,131.0,109.0,,145.0,779.0,,,42.0,,,,,,,,,,,,,0.0,,1.0,,1754542848.0,1.0,23.0,23.1,19.7,0.82,1016.8,1.9,2.9,296.0,0.0,1754543232.0,1754593664.0,0.375,,,0.0,1.0,0.06,31682.0,0.0,,,,,,7.714,62.9,,,,,0.0,,,,,,,,,,,,media/E9AF8DDE-BB72-4171-9E52-A6C419C55E35.jpg
15384115060,"8 ago 2025, 4:41:39",Natación de mañana / fantastic con Borja S y Luis. 🪼🪼🪼,Natación,"",3867,2.982,,,false,,,activities/16429090281.fit.gz,,,3867.0,3861.0,2981.6,3.003,0.772,0.0,0.0,0.0,0.1,0.1,0.0,,,,,,,,,562.0,,,,,,,,,,,,,,,,0.0,,1.0,,1754625536.0,1.0,23.5,23.8,20.6,0.84,1017.7,1.8,2.5,306.0,0.0,1754629632.0,1754679936.0,0.375,,,0.0,1.0,0.07,26517.0,0.0,,,,,,0.771,0.0,,,,,0.0,0.0,,,,,,,,,,,media/902513F8-9740-4EAA-A1F8-139D27C34F41.jpg|media/C4EB97C5-E887-45D3-B8C9-BAEF78F58384.jpg
15395648903,"9 ago 2025, 5:09:54",Bicicleta por la mañana con TRICNP,Bicicleta,"",11653,"68,17",165.0,111,false,,,activities/16441447767.fit.gz,,9.0,11653.0,8774.0,68174.2,15.866,7.77,413.9,417.9,6.4,264.9,34.3,0.0,,,,,165.0,116.0,,128.0,1223.0,,,111.0,,,,,,,,,,,,,0.0,,1.0,,1754715648.0,2.0,23.0,23.8,19.7,0.82,1018.3,1.5,2.3,281.0,0.0,1754716160.0,1754766336.0,0.5,,,0.0,1.0,0.56,28233.0,0.0,,,,,0.0,5.85,19.9,,,,,0.0,,,,,,,,,,,,media/47E5188F-BAD8-4ED0-BC59-3A6C7C85393D.jpg|media/ADF653C5-7958-43D4-A5CD-86DA4E90E2E4.jpg
15406700570,"10 ago 2025, 5:20:02",Natación de mañana 4.600,Natación,"",6939,3.274,,,false,,,activities/16453272915.fit.gz,,,6939.0,6930.0,3273.9,2.795,0.472,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,608.0,,,,,,,,,,,,,,,,0.0,,1.0,,1754802048.0,1.0,22.1,22.0,17.7,0.76,1019.7,1.5,2.7,306.0,0.0,1754802560.0,1754852608.0,0.625,,,0.0,1.0,0.01,29122.0,0.0,,,,,,0.472,0.0,,,,,0.0,0.0,,,,,,,,,,,media/28126527-22FF-4C76-BEE5-C104B5B9DE7C.jpg
15417322427,"11 ago 2025, 4:34:57",Natación de mañana/ Mar tranquilo con pocas medusas y una manta raya / agua trasparente.,Natación,"",4047,3.641,,,false,,,activities/16464660361.fit.gz,,,4047.0,4041.0,3641.1,1.595,0.901,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,631.0,,,,,,,,,,,,,,,,0.0,,1.0,,1754884864.0,1.0,26.8,26.3,17.6,0.57,1016.3,2.3,4.1,248.0,0.0,1754888960.0,1754938880.0,0.625,,,0.0,1.0,0.01,30811.0,0.0,,,,,,0.9,0.0,,,,,0.0,0.0,,,,,,,,,,,media/57D2352D-3F21-4DE3-8490-D8785CF9DDC9.jpg
15428935591,"12 ago 2025, 4:58:57",Todo suma/ entreno y work.,Bicicleta,"",5034,"25,51",,,false,,,activities/15428935591.gpx,,9.0,5034.0,3689.0,25515.6,11.72,6.917,90.1,77.0,1.4,22.8,39.6,0.0,,,,,,,,115.0,474.0,,,,,,,,,,,,,,,,0.0,,1.0,,1754971136.0,1.0,25.7,26.5,20.5,0.73,1014.5,1.3,2.0,333.0,0.0,1754975488.0,1755025280.0,0.625,,,0.0,1.0,0.31,30418.0,0.0,,,,,,5.069,132.4,,,,,0.0,,,,,,,,,,,,media/ABF18FBE-11F7-49D5-A187-DD6289C03D54.jpg
15441214061,"13 ago 2025, 4:44:20",Natación de mañana Slalom de medusa 🪼🪼🪼🪼🪼🪼🪼🪼🪼🪼🪼con picaduras incluidas. 😩😤,Natación,"",4134,3.443,,,false,,,activities/16490145600.fit.gz,,,4134.0,4122.0,3442.5,3.199,0.835,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,570.0,,,,,,,,,,,,,,,,0.0,,1.0,,1755057664.0,2.0,24.7,25.9,21.0,0.8,1014.5,1.0,1.6,290.0,0.0,1755061888.0,1755111552.0,0.625,,,0.0,1.0,0.48,27307.0,0.0,,,,,,0.833,0.0,,,,,0.0,0.0,,,,,,,,,,,""
15452282668,"14 ago 2025, 4:24:27",Cumplimossssss👊🏻🦵🏻,Bicicleta,"",4194,"31,04",,,false,,,activities/15452282668.gpx,,9.0,4194.0,3812.0,31044.1,13.613,8.144,78.3,75.6,0.6,13.1,7.4,0.0,,,,,,,,147.0,625.0,,,,,,,,,,,,,,,,0.0,,1.0,,1755143936.0,1.0,23.8,24.2,19.7,0.78,1015.5,1.2,1.7,275.0,0.0,1755148416.0,1755197952.0,0.625,,,0.0,1.0,0.0,26923.0,0.0,,,,,,7.402,20.1,,,,,0.0,,,,,,,,,,,,media/CDAC999A-249D-44AE-8C2C-0E8AC845FA4D.jpg
15474539722,"16 ago 2025, 5:35:41",La vuelta del bago. 🤫🤫,Bicicleta,"",6055,"51,47",,,false,,,activities/15474539722.gpx,,9.0,6055.0,6055.0,51475.9,12.78,8.501,80.5,80.0,0.6,13.1,7.1,0.0,,,,,,,,154.0,1042.0,,,,,,,,,,,,,,,,0.0,,1.0,,1755320448.0,1.0,22.6,21.6,13.1,0.55,1017.0,2.1,3.3,267.0,0.0,1755321344.0,1755370496.0,0.75,,,0.0,1.0,0.02,34294.0,0.0,,,,,,8.501,0.0,,,,,0.0,,,,,,,,,,,,media/931EB67A-9E5D-4A49-B40C-ECF873FF56CF.jpg
15486071747,"17 ago 2025, 6:50:07",Buena compañíaaaaaaa.,Natación,"",4213,3.268,,,false,,,activities/16538182956.fit.gz,,,4213.0,4207.0,3268.3,2.365,0.777,2.1,0.0,0.0,2.6,2.1,0.0,,,,,,,,,548.0,,,,,,,,,,,,,,,,0.0,,1.0,,1755410432.0,1.0,26.2,26.6,16.1,0.54,1014.1,2.5,3.9,330.0,0.0,1755407744.0,1755456896.0,0.875,,,0.0,1.0,0.0,31328.0,0.0,,,,,,0.776,0.0,,,,,0.0,0.0,,,,,,,,,,,media/F72464CB-D944-49B0-A50A-719840DF1451.jpg|media/302EAA0A-ABC1-48F4-A81B-EB38FAD25B8C.jpg
15496900715,"18 ago 2025, 4:43:26",Con Lidia y Luis. Solo me picó una. 🤫,Natación,"",4206,3.117,,,false,,,activities/16549763542.fit.gz,,,4206.0,4199.0,3116.9,2.714,0.742,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,549.0,,,,,,,,,,,,,,,,0.0,,1.0,,1755489536.0,1.0,28.0,27.5,15.3,0.46,1010.8,2.3,3.8,302.0,0.0,1755494272.0,1755543168.0,0.875,,,0.53,5.0,0.24,31440.0,0.0,,,,,,0.741,0.0,,,,,0.0,0.0,,,,,,,,,,,media/280EA247-D15E-472B-8D9E-E9BBC526EC88.jpg|media/9BDB8926-C161-4FB8-86EE-3429B6E7AD32.jpg
15532436613,"21 ago 2025, 4:30:31",Albufera bike.,Bicicleta,"",5203,"43,23",,,false,,,activities/15532436613.gpx,,9.0,5203.0,5133.0,43231.6,15.48,8.422,81.3,80.2,0.6,13.6,9.7,0.0,,,,,,,,156.0,892.0,,,,,,,,,,,,,,,,0.0,,1.0,,1755748864.0,1.0,21.9,22.3,19.1,0.84,1010.8,1.4,2.5,293.0,0.0,1755753600.0,1755802112.0,0.875,,,0.41,5.0,0.11,30120.0,0.0,,,,,,8.309,41.1,,,,,0.0,,,,,,,,,,,,media/36053747-0D71-4C28-A6AD-46FB50BEEB85.jpg
15555345155,"23 ago 2025, 5:16:42",10k con buena gente.el reloj una patata.,Natación,"",14751,3.111,,,false,,,activities/16613349380.fit.gz,,,14751.0,14744.0,3110.8,2.376,0.211,0.0,0.0,-0.2,0.0,0.2,0.0,,,,,,,,,515.0,,,,,,,,,,,,,,,,0.0,,1.0,,1755925248.0,1.0,22.1,22.3,19.3,0.84,1015.8,1.8,2.8,339.0,0.0,1755926400.0,1755974784.0,0.0,,,0.0,1.0,0.13,26686.0,0.0,,,,,,0.211,0.0,,,,,0.0,0.0,,,,,,0.0,,,,,media/CBD083D8-B1DF-4A99-AB86-072F5ADB20E2.jpg|media/2FEA05F7-EEA5-4F1E-B539-2C2EA00A63E4.jpg
15635196502,"30 ago 2025, 5:38:32",Con TRICMP.,Bicicleta,"",16840,"69,58",,,false,,,activities/15635196502.gpx,,9.0,16840.0,10916.0,69583.9,13.36,6.374,304.6,304.7,7.1,217.9,14.2,0.0,,,,,,,,104.0,1267.0,,,,,,,,,,,,,,,,0.0,,1.0,,1756530048.0,1.0,20.0,18.7,11.3,0.57,1013.2,2.1,3.5,287.0,0.0,1756531712.0,1756578944.0,0.125,,,0.0,1.0,0.0,33332.0,0.0,,,,,,4.132,4203.8,,,,,0.0,,,,,,,,,,,,media/2CA8EB93-EE10-472D-873A-BD515FAF2876.jpg|media/89A2A1BB-A436-498E-A9C0-E11092B139F6.jpg|media/62658516-197C-43FB-9318-D5653AA17EC3.jpg|media/C5FC003F-99A7-4C74-9B0E-B21B70CEF187.jpg|media/731E5E1E-FB60-43A2-B5A3-7E3081866AB7.jpg
15646076930,"31 ago 2025, 6:51:40",Natación de mañana,Natación,,5672,541,,,false,,,activities/16711482131.fit.gz,,,5672.0,5664.0,540.6,2.297,0.095,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,546.0,,,,,,,,,,,,,,,,0.0,,1.0,,1756620032.0,1.0,22.4,23.1,18.0,0.76,1012.0,1.7,2.8,320.0,0.0,1756618112.0,1756665216.0,0.25,,,0.0,1.0,0.11,29555.0,0.0,,,,,,0.095,0.0,,,,,0.0,0.0,,,,,,,,,,,""
15655771805,"1 sept 2025, 5:12:47",Vuelta a la rutina. 1x4.,Natación,"",3059,2.650,,,false,,,activities/16722149928.fit.gz,,,3059.0,3043.0,2650.0,2.063,0.871,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,355.0,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.866,0.0,,,,,0.0,25.0,,,,,,0.0,,,,,media/A3D04BE4-2498-4F3A-AD2A-F42A07C344E5.jpg
15667086444,"2 sept 2025, 5:14:59",Natación de mañana,Natación,"",3316,2.900,,,false,,,activities/16734535519.fit.gz,,,3316.0,3284.0,2900.0,1.127,0.883,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,395.0,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.875,0.0,,,,,0.0,25.0,,,,,,0.0,,,,,""
15673144676,"2 sept 2025, 16:40:17",Primera carrerita. 2/1.,Carrera,"",1632,"3,54",,,false,,,activities/15673144676.gpx,,,1632.0,1083.0,3542.3,5.56,3.271,3.5,3.5,7.9,11.6,5.2,0.0,,,,,,,,,340.0,,,,,,,,,,,,,,,,0.0,,1.0,3547.2,,,,,,,,,,,,,,,,,,,,,,,,,,,2.171,3542.3,,,,2694.0,0.0,,,,3.275,,,,,,,,media/92C6516A-EF3E-45FD-BA2E-AD1EC6F01258.jpg|media/BCEC03B5-9734-4289-8F0C-7C005DED00B6.jpg
15679106274,"3 sept 2025, 5:16:06",Natación de mañana,Natación,,2172,1.900,,,false,,,activities/16748032330.fit.gz,,,2172.0,2138.0,1900.0,2.47,0.889,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,,,,252.0,,,,,,,,,,,,,,,,0.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.875,0.0,,,,,0.0,25.0,,,,,,,,,,,""
